11956  8  1182000000000000000000000000000000000       
11941  8  1182000000000000000000000000000000000       
11900  8  1182000000000000000000000000000000000       
11885  8  1182000000000010000000000000000000000       
11938  8  1182000000000000000000000000000000000       
11911  8  1182000000000000000000000000000000000       
11923  8  1182000000000000000000000000000000000       
11921  8  1182000000000000000000000000000000000       
11971  8  1182000000000000000000000000000000000       
11930  8  1182000000000000000000000000000000000       
11920  8  1182000000000000000000000000000000000       
11945  8  1182000000000000000000000000000000000       
11915  8  1182000000000000000000000000000000000       
11922  8  1182000000000000000000000000000000000       
11866  8  1182000000000000000000000000000000000       
11953  8  1182000000000000000000000000000000000       
11863  8  1182000000000000000000000000000000000       
11818  8  1182000000000000000000000000000000000       
11961  8  1182000000000000000000000000000000000       
11927  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11940  8  1182000000000000000000000000000000000       
11899  8  1182000000000000000000000000000000000       
11901  8  1182000000000010000000000000000000000       
11930  8  1182000000000000000000000000000000000       
11922  8  1182000000000000000000000000000000000       
11934  8  1182000000000000000000000000000000000       
11886  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11914  8  1182000010000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11951  8  1182000000000000000000000000000000000       
11995  8  1182000000000000000000000000000000000       
11924  8  1182000000000000000000000000000000000       
11941  8  1182000010000000000000000000000000000       
11933  8  1182000000000000000000000000000000000       
11938  8  1182000000000000000000000000000000000       
11968  8  1182000000000000000000000000000000000       
11956  8  1182000000000000000000000000000000000       
11921  8  1182000010000000000000000000000000000       
11972  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11869  8  1182000000000000000000000000000000000       
11890  8  1182000000000000000000000000000000000       
11935  8  1182000000000000000000000000000000000       
11892  8  1182000000000000000000000000000000000       
11907  8  1182000000000000000000000000000000000       
11878  8  1182000000000000000000000000000000000       
11897  8  1182000000000000000000000000000000000       
11891  8  1182000000000010000000000000000000000       
11869  8  1182000000000010000000000000000000000       
11907  8  1182000000000010000000000000000000000       
11937  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11905  8  1182000000000000000000000000000000000       
11949  8  1182000000000000000000000000000000000       
11947  8  1182000000000000000000000000000000000       
11893  8  1182000000000000000000000000000000000       
11893  8  1182000000000000000000000000000000000       
11970  8  1182000000000000000000000000000000000       
11900  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11931  8  1182000000000000000000000000000000000       
11946  8  1182000000000000000000000000000000000       
11911  8  1182000000000000000000000000000000000       
11927  8  1182000000000000000000000000000000000       
11902  8  1182000000000000000000000000000000000       
11956  8  1182000000000000000000000000000000000       
11950  8  1182000000000000000000000000000000000       
11945  8  1182000000000000000000000000000000000       
11889  8  1182000000000000000000000000000000000       
11898  8  1182000000000000000000000000000000000       
11895  8  1182000000000000000000000000000000000       
11899  8  1182000000000000000000000000000000000       
11874  8  1182000000000000000000000000000000000       
11945  8  1182000000000000000000000000000000000       
11881  8  1182000000000010000000000000000000000       
11889  8  1182000000000010000000000000000000000       
11897  8  1182000000000000000000000000000000000       
11892  8  1182000000000000000000000000000000000       
11904  8  1182000000000000000000000000000000000       
11918  8  1182000000000000000000000000000000000       
11945  8  1182000000000000000000000000000000000       
11918  8  1182000000000000000000000000000000000       
11927  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11892  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11926  8  1182000000000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11918  8  1182000000000000000000000000000000000       
11929  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11918  8  1182000000000000000000000000000000000       
11926  8  1182000000000000000000000000000000000       
11896  8  1182000000000000000000000000000000000       
11937  8  1182000000000000000000000000000000000       
11960  8  1182000000000000000000000000000000000       
11938  8  1182000000000000000000000000000000000       
11936  8  1182000000000000000000000000000000000       
11897  8  1182000000000000000000000000000000000       
11961  8  1182000000000000000000000000000000000       
11924  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11994  8  1182000000000000000000000000000000000       
11970  8  1182000000000000000000000000000000000       
11976  8  1182000000000000000000000000000000000       
11998  8  1182000000000000000000000000000000000       
11988  8  1182000000000000000000000000000000000       
11967  8  1182000000000000000000000000000000000       
11948  8  1182000000000000000000000000000000000       
11987  8  1182000000000000000000000000000000000       
11988  8  1182000000000000000000000000000000000       
11980  8  1182000000000000000000000000000000000       
11935  8  1182000000000000000000000000000000000       
11950  8  1182000000000000000000000000000000000       
11980  8  1182000010000000000000000000000000000       
11981  8  1182000010000000000000000000000000000       
11994  8  1182000000000000000000000000000000000       
11999  8  1182000000000000000000000000000000000       
12000  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11954  8  1182000000000000000000000000000000000       
12002  8  1182000000000000000000000000000000000       
12004  8  1182000000000010000000000000000000000       
12001  8  1182000010000000000000000000000000000       
12002  8  1182000000000000000000000000000000000       
11944  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11981  8  1182000010000000000000000000000000000       
11934  8  1182000000000000000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11919  8  1182000000000000000000000000000000000       
11940  8  1182000000000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11925  8  1182000000000000000000000000000000000       
11935  8  1182000000000000000000000000000000000       
11980  8  1182000000000000000000000000000000000       
11909  8  1182000000000000000000000000000000000       
11945  8  1182000000000000000000000000000000000       
11952  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11924  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11924  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
11918  8  1182000000000000000000000000000000000       
11981  8  1182000000000000000000000000000000000       
11925  8  1182000000000000000000000000000000000       
11924  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
12002  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11951  8  1182000000000000000000000000000000000       
11954  8  1182000000000000000000000000000000000       
11930  8  1182000000000000000000000000000000000       
11946  8  1182000000000000000000000000000000000       
11928  8  1182000010000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11969  8  1182000000000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11972  8  1182000000000000000000000000000000000       
11972  8  1182000000000000000000000000000000000       
11982  8  1182000000000000000000000000000000000       
11944  8  1182000000000000000000000000000000000       
11968  8  1182000010000000000000000000000000000       
11927  8  1182000000000000000000000000000000000       
11932  8  1182000000000000000000000000000000000       
11926  8  1182000010000000000000000000000000000       
11967  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11956  8  1182000000000000000000000000000000000       
11965  8  1182000000000000000000000000000000000       
11934  8  1182000000000000000000000000000000000       
11961  8  1182000000000000000000000000000000000       
11913  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11902  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
11915  8  1182000000000000000000000000000000000       
11949  8  1182000000000000000000000000000000000       
12002  8  1182000000000000000000000000000000000       
11974  8  1182000000000000000000000000000000000       
11923  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11948  8  1182000000000000000000000000000000000       
11973  8  1182000000000000000000000000000000000       
11969  8  1182000000000000000000000000000000000       
11947  8  1182000000000000000000000000000000000       
11941  8  1182000000000000000000000000000000000       
11930  8  1182000000000000000000000000000000000       
11931  8  1182000010000000000000000000000000000       
11965  8  1182000000000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11941  8  1182000000000000000000000000000000000       
11946  8  1182000000000000000000000000000000000       
11936  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11861  8  1182000000000000000000000000000000000       
11950  8  1182000000000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11968  8  1182000000000000000000000000000000000       
11953  8  1182000000000000000000000000000000000       
11923  8  1182000000000000000000000000000000000       
11894  8  1182000000000010000000000000000000000       
11883  8  1182000000000010000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11935  8  1182000000000000000000000000000000000       
11919  8  1182000000000000000000000000000000000       
12003  8  1182000000000000000000000000000000000       
12002  8  1182000010000000000000000000000000000       
12001  8  1182000000000000000000000000000000000       
11938  8  1182000000000000000000000000000000000       
11968  8  1182000000000000000000000000000000000       
11976  8  1182000000000000000000000000000000000       
11933  8  1182000000000000000000000000000000000       
11926  8  1182000000000000000000000000000000000       
11944  8  1182000000000000000000000000000000000       
11952  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11930  8  1182000000000000000000000000000000000       
11916  8  1182000000000000000000000000000000000       
11984  8  1182000000000000000000000000000000000       
11942  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11968  8  1182000000000000000000000000000000000       
11993  8  1182000000000000000000000000000000000       
11988  8  1182000000000010000000000000000000000       
11961  8  1182000001000000000000000000000000000       
11950  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
11926  8  1182000000000000000000000000000000000       
12003  8  1182000000000000000000000000000000000       
11966  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11956  8  1182000000000000000000000000000000000       
11946  8  1182000000000000000000000000000000000       
11942  8  1182000000000000000000000000000000000       
11931  8  1182000000000000000000000000000000000       
11911  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11942  8  1182000000000000000000000000000000000       
11919  8  1182000000000000000000000000000000000       
11892  8  1182000000000000000000000000000000000       
11886  8  1182000000000000000000000000000000000       
11918  8  1182000010000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11931  8  1182000000000000000000000000000000000       
11921  8  1182000000000000000000000000000000000       
11961  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
11896  8  1182000000000000000000000000000000000       
11936  8  1182000000000000000000000000000000000       
11915  8  1182000000000000000000000000000000000       
11855  8  1182000001000000000000000000000000000       
11925  8  1182000000000000000000000000000000000       
11970  8  1182000000000000000000000000000000000       
11941  8  1182000000000000000000000000000000000       
11965  8  1182000000000000000000000000000000000       
11919  8  1182000000000000000000000000000000000       
11948  8  1182000000000000000000000000000000000       
11977  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
11924  8  1182000000000000000000000000000000000       
11909  8  1182000000000010000000000000000000000       
11938  8  1182000000000000000000000000000000000       
11935  8  1182000000000000000000000000000000000       
11950  8  1182000000000000000000000000000000000       
11945  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11904  8  1182000000000000000000000000000000000       
11965  8  1182000000000000000000000000000000000       
11905  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
11918  8  1182000010000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11931  8  1182000000000000000000000000000000000       
11934  8  1182000000000000000000000000000000000       
11971  8  1182000000000000000000000000000000000       
11974  8  1182000000000000000000000000000000000       
11907  8  1182000000000000000000000000000000000       
11979  8  1182000000000000000000000000000000000       
11997  8  1182000000000000000000000000000000000       
11914  8  1182000000000000000000000000000000000       
11932  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11906  8  1182000000000000000000000000000000000       
11940  8  1182000000000000000000000000000000000       
11922  8  1182000000000000000000000000000000000       
11970  8  1182000000000000000000000000000000000       
11995  8  1182000000000000000000000000000000000       
11965  8  1182000000000000000000000000000000000       
11910  8  1182000010000000000000000000000000000       
11938  8  1182000000000000000000000000000000000       
11907  8  1182000000000000000000000000000000000       
11933  8  1182000000000000000000000000000000000       
11974  8  1182000000000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11949  8  1182000000000000000000000000000000000       
11966  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11992  8  1182000000000000000000000000000000000       
11965  8  1182000000000000000000000000000000000       
11931  8  1182000010000000000000000000000000000       
11967  8  1182000000000000000000000000000000000       
11952  8  1182000000000000000000000000000000000       
11919  8  1182000000000000000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11956  8  1182000000000000000000000000000000000       
11948  8  1182000000000000000000000000000000000       
11980  8  1182000000000000000000000000000000000       
11911  8  1182000010000000000000000000000000000       
11958  8  1182000000000000000000000000000000000       
11930  8  1182000000000000000000000000000000000       
11920  8  1182000000000000000000000000000000000       
11953  8  1182000000000000000000000000000000000       
11918  8  1182000010000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11909  8  1182000000000000000000000000000000000       
11911  8  1182000000000000000000000000000000000       
11928  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11944  8  1182000000000000000000000000000000000       
11932  8  1182000000000000000000000000000000000       
11991  8  1182000000000000000000000000000000000       
11998  8  1182000000000000000000000000000000000       
11911  8  1182000000000000000000000000000000000       
12002  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11985  8  1182000000000000000000000000000000000       
11951  8  1182000000000000000000000000000000000       
11910  8  1182000000000000000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11923  8  1182000000000000000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11915  8  1182000000000000000000000000000000000       
11912  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
11962  8  1182000000000000000000000000000000000       
11978  8  1182000000000000000000000000000000000       
11947  8  1182000000000000000000000000000000000       
11972  8  1182000000000000000000000000000000000       
11937  8  1182000000000000000000000000000000000       
11932  8  1182000000000000000000000000000000000       
11920  8  1182000000000000000000000000000000000       
11961  8  1182000000000000000000000000000000000       
11935  8  1182000010000000000000000000000000000       
11974  8  1182000000000000000000000000000000000       
11981  8  1182000000000000000000000000000000000       
11946  8  1182000000000000000000000000000000000       
11972  8  1182000000000000000000000000000000000       
11964  8  1182000000000000000000000000000000000       
11917  8  1182000000000000000000000000000000000       
11969  8  1182000000000000000000000000000000000       
11943  8  1182000000000000000000000000000000000       
11957  8  1182000000000000000000000000000000000       
11922  8  1182000000000000000000000000000000000       
11923  8  1182000000000000000000000000000000000       
11983  8  1182000000000000000000000000000000000       
11959  8  1182000000000000000000000000000000000       
11980  8  1182000000000000000000000000000000000       
11948  8  1182000000000000000000000000000000000       
11949  8  1182000000000000000000000000000000000       
11947  8  1182000000000000000000000000000000000       
11959  8  1182000010000000000000000000000000000       
11954  8  1182000000000000000000000000000000000       
11974  8  1182000010000000000000000000000000000       
11961  8  1182000000000000000000000000000000000       
11967  8  1182000000000000000000000000000000000       
12001  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
12004  8  1182000010000000000000000000000000000       
11963  8  1182000000000000000000000000000000000       
11920  8  1182000000000000000000000000000000000       
11919  8  1182000000000000000000000000000000000       
11725  8  1182000000000000000000000000000000000       
11970  8  1182000000000000000000000000000000000       
11920  8  1182000000000000000000000000000000000       
11975  8  1182000000000000000000000000000000000       
11920  8  1182000000000000000000000000000000000       
11955  8  1182000000000000000000000000000000000       
11944  8  1182000000000000000000000000000000000       
